type,baked_id,clientX,clientY,x,y,duration,at,maxscroll,text,target,pageview_screenWidth,pageview_screenHeight,pageview_width,pageview_height,pageview_duration,pageview_startedAt,pageview_clientStartedAt,assumed_page_index,question_assumed_page_index,event_index,accurate_timestamp,page_name,page_timestamp
click,,385.0,237.0,385.0,237.0,,695861,,Disagree strongly,"{'left': 325.6125183105469, 'top': 214, 'width': 129.5625, 'height': 24, 'clientLeft': 325.6125183105469, 'clientTop': 214}",1536,864,1536,864,1262615,1710512309384,1710512309317,57,48,219,695861,page_64,693090
move,0.0,756.0,745.0,756.0,745.0,1747.0,696425,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,57,48,220,696425,page_64,693090
click,,756.0,745.0,756.0,745.0,,696427,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,57,48,222,696427,page_64,693090
move,1.0,773.0,762.0,773.0,762.0,1747.0,696425,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,57,48,221,698172,page_65,696451
click,,773.0,762.0,773.0,762.0,,698172,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,58,0,223,698172,page_65,696451
move,0.0,755.0,762.0,755.0,762.0,0.0,759160,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,59,0,224,759160,page_67,757781
click,,755.0,762.0,755.0,762.0,,759161,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,59,0,225,759161,page_67,757781
move,0.0,748.0,748.0,748.0,748.0,0.0,820583,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,60,0,226,820583,page_69,818888
click,,748.0,748.0,748.0,748.0,,820584,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,60,0,227,820584,page_69,818888
move,0.0,544.0,217.0,544.0,217.0,0.0,823899,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,61,0,228,823899,page_70,820598
click,,544.0,217.0,544.0,217.0,,823900,,Disagree,"{'left': 488.8000183105469, 'top': 202, 'width': 180.8000030517578, 'height': 48, 'clientLeft': 488.8000183105469, 'clientTop': 202}",1536,864,1536,864,1262615,1710512309384,1710512309317,61,49,229,823900,page_70,820598
move,0.0,762.0,743.0,762.0,743.0,0.0,825019,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,61,49,230,825019,page_70,820598
click,,762.0,743.0,762.0,743.0,,825021,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,61,49,231,825021,page_70,820598
move,0.0,544.0,223.0,544.0,223.0,0.0,827636,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,62,0,232,827636,page_71,825054
click,,544.0,223.0,544.0,223.0,,827638,,Disagree,"{'left': 488.8000183105469, 'top': 202, 'width': 180.8000030517578, 'height': 48, 'clientLeft': 488.8000183105469, 'clientTop': 202}",1536,864,1536,864,1262615,1710512309384,1710512309317,62,50,233,827638,page_71,825054
move,0.0,755.0,747.0,755.0,747.0,0.0,828161,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,62,50,234,828161,page_71,825054
click,,755.0,747.0,755.0,747.0,,828163,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,62,50,235,828163,page_71,825054
move,0.0,946.0,233.0,946.0,233.0,0.0,830324,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,63,0,236,830324,page_72,828184
click,,946.0,233.0,946.0,233.0,,830327,,Agree,"{'left': 935.1375122070312, 'top': 214.8000030517578, 'width': 43.3125, 'height': 21.600000381469727, 'clientLeft': 935.1375122070312, 'clientTop': 214.8000030517578}",1536,864,1536,864,1262615,1710512309384,1710512309317,63,51,237,830327,page_72,828184
move,0.0,787.0,745.0,787.0,745.0,0.0,830931,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,63,51,238,830931,page_72,828184
click,,787.0,745.0,787.0,745.0,,830933,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,63,51,239,830933,page_72,828184
move,0.0,925.0,221.0,925.0,221.0,0.0,832415,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,64,0,240,832415,page_73,830962
click,,925.0,221.0,925.0,221.0,,832417,,Agree,"{'left': 866.4000244140625, 'top': 202, 'width': 180.8000030517578, 'height': 48, 'clientLeft': 866.4000244140625, 'clientTop': 202}",1536,864,1536,864,1262615,1710512309384,1710512309317,64,52,241,832417,page_73,830962
move,0.0,788.0,744.0,788.0,744.0,0.0,832973,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,64,52,242,832973,page_73,830962
click,,788.0,744.0,788.0,744.0,,832974,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,64,52,243,832974,page_73,830962
move,0.0,1136.0,233.0,1136.0,233.0,0.0,834396,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,65,0,244,834396,page_74,833008
click,,1136.0,233.0,1136.0,233.0,,834397,,Agree strongly,"{'left': 1091.8375244140625, 'top': 214.8000030517578, 'width': 107.5250015258789, 'height': 21.600000381469727, 'clientLeft': 1091.8375244140625, 'clientTop': 214.8000030517578}",1536,864,1536,864,1262615,1710512309384,1710512309317,65,53,245,834397,page_74,833008
move,0.0,781.0,745.0,781.0,745.0,0.0,835538,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,65,53,246,835538,page_74,833008
click,,781.0,745.0,781.0,745.0,,835539,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,65,53,247,835539,page_74,833008
move,0.0,545.0,214.0,545.0,214.0,0.0,836952,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,66,0,248,836952,page_75,835574
click,,545.0,214.0,545.0,214.0,,836953,,Disagree,"{'left': 488.8000183105469, 'top': 202, 'width': 180.8000030517578, 'height': 48, 'clientLeft': 488.8000183105469, 'clientTop': 202}",1536,864,1536,864,1262615,1710512309384,1710512309317,66,54,249,836953,page_75,835574
move,0.0,748.0,752.0,748.0,752.0,0.0,837499,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,66,54,250,837499,page_75,835574
click,,748.0,752.0,748.0,752.0,,837501,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,66,54,251,837501,page_75,835574
move,0.0,511.0,223.0,511.0,223.0,0.0,838933,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,67,0,252,838933,page_76,837526
click,,511.0,223.0,511.0,223.0,,838935,,Disagree,"{'left': 488.8000183105469, 'top': 202, 'width': 180.8000030517578, 'height': 48, 'clientLeft': 488.8000183105469, 'clientTop': 202}",1536,864,1536,864,1262615,1710512309384,1710512309317,67,55,253,838935,page_76,837526
move,0.0,758.0,760.0,758.0,760.0,0.0,839468,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,67,55,254,839468,page_76,837526
click,,758.0,760.0,758.0,760.0,,839469,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,67,55,255,839469,page_76,837526
move,0.0,949.0,245.0,949.0,245.0,0.0,840882,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,68,0,256,840882,page_77,839492
click,,949.0,245.0,949.0,245.0,,840884,,Agree,"{'left': 866.4000244140625, 'top': 202, 'width': 180.8000030517578, 'height': 48, 'clientLeft': 866.4000244140625, 'clientTop': 202}",1536,864,1536,864,1262615,1710512309384,1710512309317,68,56,257,840884,page_77,839492
move,0.0,746.0,748.0,746.0,748.0,0.0,841459,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,68,56,258,841459,page_77,839492
click,,746.0,748.0,746.0,748.0,,841462,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,68,56,259,841462,page_77,839492
move,0.0,922.0,227.0,922.0,227.0,0.0,843460,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,69,0,260,843460,page_78,841481
click,,922.0,227.0,922.0,227.0,,843462,,Agree,"{'left': 866.4000244140625, 'top': 202, 'width': 180.8000030517578, 'height': 48, 'clientLeft': 866.4000244140625, 'clientTop': 202}",1536,864,1536,864,1262615,1710512309384,1710512309317,69,57,261,843462,page_78,841481
move,0.0,763.0,748.0,763.0,748.0,0.0,843996,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,69,57,262,843996,page_78,841481
click,,763.0,748.0,763.0,748.0,,843997,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,69,57,263,843997,page_78,841481
move,0.0,375.0,240.0,375.0,240.0,0.0,845299,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,70,0,264,845299,page_79,844025
click,,375.0,240.0,375.0,240.0,,845301,,Disagree strongly,"{'left': 300, 'top': 202, 'width': 180.8000030517578, 'height': 48, 'clientLeft': 300, 'clientTop': 202}",1536,864,1536,864,1262615,1710512309384,1710512309317,70,58,265,845301,page_79,844025
move,0.0,748.0,748.0,748.0,748.0,0.0,845845,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,70,58,266,845845,page_79,844025
click,,748.0,748.0,748.0,748.0,,845847,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,70,58,267,845847,page_79,844025
move,0.0,553.0,228.0,553.0,228.0,0.0,847309,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,71,0,268,847309,page_80,845877
click,,553.0,228.0,553.0,228.0,,847311,,Disagree,"{'left': 546.5125122070312, 'top': 214.8000030517578, 'width': 65.36250305175781, 'height': 21.600000381469727, 'clientLeft': 546.5125122070312, 'clientTop': 214.8000030517578}",1536,864,1536,864,1262615,1710512309384,1710512309317,71,59,269,847311,page_80,845877
move,0.0,748.0,749.0,748.0,749.0,0.0,847835,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,71,59,270,847835,page_80,845877
click,,748.0,749.0,748.0,749.0,,847837,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,71,59,271,847837,page_80,845877
move,0.0,952.0,228.0,952.0,228.0,0.0,849228,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,72,0,272,849228,page_81,847868
click,,952.0,228.0,952.0,228.0,,849230,,Agree,"{'left': 935.1375122070312, 'top': 214.8000030517578, 'width': 43.3125, 'height': 21.600000381469727, 'clientLeft': 935.1375122070312, 'clientTop': 214.8000030517578}",1536,864,1536,864,1262615,1710512309384,1710512309317,72,60,273,849230,page_81,847868
move,0.0,780.0,744.0,780.0,744.0,1534.0,849816,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,72,60,274,849816,page_81,847868
click,,780.0,744.0,780.0,744.0,,849818,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,72,60,276,849818,page_81,847868
move,1.0,747.0,756.0,747.0,756.0,1534.0,849816,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,72,60,275,851350,page_82,849844
click,,747.0,756.0,747.0,756.0,,851351,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,73,0,277,851351,page_82,849844
move,0.0,746.0,756.0,746.0,756.0,0.0,912380,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,74,0,278,912380,page_84,911118
click,,746.0,756.0,746.0,756.0,,912381,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,74,0,279,912381,page_84,911118
move,0.0,760.0,762.0,760.0,762.0,47289.0,973540,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,75,0,280,973540,page_86,972236
click,,760.0,762.0,760.0,762.0,,973541,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,75,0,282,973541,page_86,972236
move,1.0,773.0,763.0,773.0,763.0,47289.0,973540,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,75,0,281,1020829,page_87,973740
click,,773.0,763.0,773.0,763.0,,1020833,,Next,"{'left': 669, 'top': 723.7999877929688, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 723.7999877929688}",1536,864,1536,864,1262615,1710512309384,1710512309317,76,0,283,1020833,page_87,973740
move,0.0,1174.0,382.0,1174.0,529.1999969482422,0.0,1026126,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,284,1026126,page_88,1020933
click,,1174.0,382.0,1174.0,529.1999969482422,,1026129,,,"{'left': 1165.987548828125, 'top': 528.1999969482422, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 381}",1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,285,1026129,page_88,1020933
move,0.0,1182.0,464.0,1182.0,611.1999969482422,0.0,1027641,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,286,1027641,page_88,1020933
click,,1182.0,464.0,1182.0,611.1999969482422,,1027644,,,"{'left': 1165.987548828125, 'top': 600.1999969482422, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 453}",1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,287,1027644,page_88,1020933
move,0.0,1181.0,541.0,1181.0,688.1999969482422,0.0,1037622,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,288,1037622,page_88,1020933
click,,1181.0,541.0,1181.0,688.1999969482422,,1037624,,,"{'left': 1165.987548828125, 'top': 676.1999969482422, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 529}",1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,289,1037624,page_88,1020933
move,0.0,1049.0,549.0,1049.0,748.1999969482422,0.0,1057286,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,290,1057286,page_88,1020933
click,,1049.0,549.0,1049.0,748.1999969482422,,1057288,,,"{'left': 1029.987548828125, 'top': 740.1999969482422, 'width': 24, 'height': 24, 'clientLeft': 1029.987548828125, 'clientTop': 541}",1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,291,1057288,page_88,1020933
move,0.0,1172.0,614.0,1172.0,813.1999969482422,0.0,1060408,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,292,1060408,page_88,1020933
click,,1172.0,614.0,1172.0,813.1999969482422,,1060410,,,"{'left': 1165.987548828125, 'top': 804.1999969482422, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 605}",1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,293,1060410,page_88,1020933
move,0.0,1040.0,676.0,1040.0,875.1999969482422,0.0,1063216,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,294,1063216,page_88,1020933
click,,1040.0,676.0,1040.0,875.1999969482422,,1063219,,,"{'left': 1029.987548828125, 'top': 864.1999969482422, 'width': 24, 'height': 24, 'clientLeft': 1029.987548828125, 'clientTop': 665}",1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,295,1063219,page_88,1020933
move,0.0,756.0,811.0,756.0,1010.1999969482422,0.0,1066134,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,296,1066134,page_88,1020933
click,,756.0,811.0,756.0,1010.1999969482422,,1066136,,Next,"{'left': 669, 'top': 976.1999969482422, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 777}",1536,864,1536,864,1262615,1710512309384,1710512309317,77,0,297,1066136,page_88,1020933
move,0.0,1176.0,419.0,1176.0,548.6000061035156,0.0,1068602,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,298,1068602,page_89,1066175
click,,1176.0,419.0,1176.0,548.6000061035156,,1068604,,,"{'left': 1165.987548828125, 'top': 540.2000122070312, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 410.6000061035156}",1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,299,1068604,page_89,1066175
move,0.0,1188.0,495.0,1188.0,624.6000061035156,0.0,1070289,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,300,1070289,page_89,1066175
click,,1188.0,495.0,1188.0,624.6000061035156,,1070291,,,"{'left': 1165.987548828125, 'top': 612.2000122070312, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 482.6000061035156}",1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,301,1070291,page_89,1066175
move,0.0,1182.0,570.0,1182.0,699.6000061035156,0.0,1073422,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,302,1073422,page_89,1066175
click,,1182.0,570.0,1182.0,699.6000061035156,,1073424,,,"{'left': 1165.987548828125, 'top': 688.2000427246094, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 558.6000366210938}",1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,303,1073424,page_89,1066175
move,0.0,1169.0,654.0,1169.0,783.6000061035156,0.0,1075048,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,304,1075048,page_89,1066175
click,,1169.0,654.0,1169.0,783.6000061035156,,1075050,,,"{'left': 1165.987548828125, 'top': 776.2000427246094, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 646.6000366210938}",1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,305,1075050,page_89,1066175
move,0.0,1172.0,596.0,1172.0,864.0,0.0,1081869,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,306,1081869,page_89,1066175
click,,1172.0,596.0,1172.0,864.0,,1081871,,,"{'left': 1165.987548828125, 'top': 852.2000122070312, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 584.2000122070312}",1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,307,1081871,page_89,1066175
move,0.0,1180.0,646.0,1180.0,914.0,0.0,1086385,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,308,1086385,page_89,1066175
click,,1180.0,646.0,1180.0,914.0,,1086389,,,"{'left': 1165.987548828125, 'top': 912.2000122070312, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 644.2000122070312}",1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,309,1086389,page_89,1066175
move,0.0,748.0,786.0,748.0,1054.0,0.0,1088222,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,310,1088222,page_89,1066175
click,,748.0,786.0,748.0,1054.0,,1088224,,Next,"{'left': 669, 'top': 1024.2000122070312, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 756.2000122070312}",1536,864,1536,864,1262615,1710512309384,1710512309317,78,0,311,1088224,page_89,1066175
move,0.0,1183.0,410.0,1183.0,539.6000061035156,0.0,1090417,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,312,1090417,page_90,1088257
click,,1183.0,410.0,1183.0,539.6000061035156,,1090418,,,"{'left': 1165.987548828125, 'top': 528.2000122070312, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 398.6000061035156}",1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,313,1090418,page_90,1088257
move,0.0,1173.0,480.0,1173.0,609.6000061035156,0.0,1095540,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,314,1095540,page_90,1088257
click,,1173.0,480.0,1173.0,609.6000061035156,,1095543,,,"{'left': 1165.987548828125, 'top': 600.2000122070312, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 470.6000061035156}",1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,315,1095543,page_90,1088257
move,0.0,1177.0,563.0,1177.0,692.6000061035156,0.0,1097277,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,316,1097277,page_90,1088257
click,,1177.0,563.0,1177.0,692.6000061035156,,1097279,,,"{'left': 1165.987548828125, 'top': 688.2000427246094, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 558.6000366210938}",1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,317,1097279,page_90,1088257
move,0.0,1172.0,648.0,1172.0,777.6000061035156,0.0,1099540,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,318,1099540,page_90,1088257
click,,1172.0,648.0,1172.0,777.6000061035156,,1099542,,,"{'left': 1165.987548828125, 'top': 764.2000427246094, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 634.6000366210938}",1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,319,1099542,page_90,1088257
move,0.0,1180.0,569.0,1180.0,834.6000061035156,0.0,1101269,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,320,1101269,page_90,1088257
click,,1180.0,569.0,1180.0,834.6000061035156,,1101272,,,"{'left': 1165.987548828125, 'top': 828.2000427246094, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 562.6000366210938}",1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,321,1101272,page_90,1088257
move,0.0,1185.0,634.0,1185.0,899.6000061035156,0.0,1105878,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,322,1105878,page_90,1088257
click,,1185.0,634.0,1185.0,899.6000061035156,,1105881,,,"{'left': 1165.987548828125, 'top': 900.2000427246094, 'width': 24, 'height': 24, 'clientLeft': 1165.987548828125, 'clientTop': 634.6000366210938}",1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,323,1105881,page_90,1088257
move,0.0,760.0,800.0,760.0,1065.6000061035156,0.0,1106602,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,324,1106602,page_90,1088257
click,,760.0,800.0,760.0,1065.6000061035156,,1106603,,Next,"{'left': 669, 'top': 1024.2000427246094, 'width': 198, 'height': 67.20000457763672, 'clientLeft': 669, 'clientTop': 758.6000366210938}",1536,864,1536,864,1262615,1710512309384,1710512309317,79,0,325,1106603,page_90,1088257
move,0.0,1184.0,408.0,1184.0,537.6000061035156,0.0,1115929,,,,1536,864,1536,864,1262615,1710512309384,1710512309317,80,0,326,1115929,page_91,1106635
